City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,27.99,89,40,3.6,CC,1717629406
1,iqaluit,63.7506,-68.5145,0.85,93,100,1.54,CA,1717629406
2,waitangi,-43.9535,-176.5597,9.34,90,94,4.92,NZ,1717629406
3,maumere,-8.6199,122.2111,25.85,87,97,3.26,ID,1717629406
4,lihue,21.9789,-159.3672,29.58,69,40,6.69,US,1717629122
5,kristiansund,63.1115,7.732,7.36,83,75,1.54,NO,1717629406
6,timbuktu,16.7735,-3.0074,36.18,13,1,4.89,ML,1717629406
7,juan griego,11.0817,-63.9655,27.41,83,47,4.81,VE,1717629407
8,keflavik,64.0049,-22.5624,6.95,65,0,7.2,IS,1717629407
9,grytviken,-54.2811,-36.5092,-1.49,91,100,2.04,GS,1717629407
10,olonkinbyen,70.9221,-8.7187,0.74,94,62,6.41,SJ,1717629407
11,ushuaia,-54.8,-68.3,-0.19,69,40,3.09,AR,1717629407
12,wailua homesteads,22.0669,-159.378,29.24,76,40,6.69,US,1717629407
13,badger,64.8,-147.5333,18.14,79,75,4.12,US,1717629407
14,cabo san lucas,22.8909,-109.9124,32.56,48,0,4.63,MX,1717629338
15,bihariganj,25.7333,86.9833,26.76,84,14,4.64,IN,1717629407
16,longyearbyen,78.2186,15.6401,1.91,80,40,5.66,SJ,1717629382
17,ciudad lazaro cardenas,17.9583,-102.2,28.48,64,1,6.02,MX,1717629407
18,holualoa,19.6228,-155.9522,27.91,71,20,6.17,US,1717629408
19,blackmans bay,-43.0167,147.3167,9.07,92,22,1.45,AU,1717629408
20,hamilton,39.1834,-84.5333,27.36,76,100,6.17,US,1717629274
21,atafu village,-8.5421,-172.5159,28.13,75,86,1.85,TK,1717629408
22,hithadhoo,-0.6,73.0833,28.0,69,39,1.12,MV,1717629408
23,adamstown,-25.066,-130.1015,22.14,75,6,4.23,PN,1717629408
24,ketchikan,55.3422,-131.6461,10.26,87,100,5.66,US,1717629326
25,san patricio,28.017,-97.5169,32.05,63,4,6.9,US,1717629408
26,ribeira grande,38.5167,-28.7,19.22,72,40,7.6,PT,1717629408
27,port mathurin,-19.6833,63.4167,23.32,75,35,10.92,MU,1717629408
28,thompson,55.7435,-97.8558,10.09,93,100,5.14,CA,1717629409
29,saipan,15.1355,145.701,32.39,66,40,7.72,MP,1717629409
30,ulsteinvik,62.3432,5.8487,10.42,71,31,1.79,NO,1717629409
31,college,64.8569,-147.8028,18.18,76,75,4.12,US,1717629248
32,tokmok,42.8417,75.3016,16.5,34,3,1.2,KG,1717629409
33,hawaiian paradise park,19.5933,-154.9731,27.8,77,75,5.14,US,1717629409
34,chibougamau,49.9168,-74.3659,27.79,36,0,4.63,CA,1717629300
35,kez,57.8979,53.7152,13.55,98,23,1.47,RU,1717629409
36,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1717629409
37,villa gesell,-37.2639,-56.973,11.7,93,31,3.88,AR,1717629409
38,port saint john's,-31.6229,29.5448,16.85,56,0,2.32,ZA,1717629410
39,ghadamis,30.1337,9.5007,26.58,39,0,6.82,LY,1717629410
40,kourou,5.1552,-52.6478,26.03,90,85,2.47,GF,1717629410
41,bilibino,68.0546,166.4372,6.78,49,64,3.43,RU,1717629410
42,valchedram,43.6964,23.4447,17.49,70,94,2.98,BG,1717629410
43,port alfred,-33.5906,26.891,16.28,53,2,4.5,ZA,1717629410
44,kill devil hills,36.0307,-75.676,27.21,73,0,8.75,US,1717629410
45,punta arenas,-53.15,-70.9167,3.06,81,75,5.66,CL,1717629410
46,arkalyk,50.2486,66.9114,17.07,80,100,5.72,KZ,1717629410
47,uturoa,-16.7333,-151.4333,27.04,82,71,5.84,PF,1717629410
48,invercargill,-46.4,168.35,10.01,96,100,1.43,NZ,1717629411
49,kragero,58.8693,9.4149,9.14,79,16,5.98,NO,1717629411
50,anadyr,64.75,177.4833,3.28,64,40,8.0,RU,1717629411
51,papatowai,-46.5619,169.4708,10.29,75,100,2.51,NZ,1717629411
52,chom thong,18.4174,98.6743,26.14,93,100,0.78,TH,1717629411
53,jamestown,42.097,-79.2353,23.77,84,100,2.24,US,1717629149
54,egilsstadir,65.2653,-14.3948,2.95,70,75,6.69,IS,1717629411
55,howard springs,-12.497,131.047,20.95,56,99,5.12,AU,1717629411
56,salekhard,66.53,66.6019,1.33,90,100,3.13,RU,1717629411
57,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,67,0,3.0,RU,1717629411
58,port-aux-francais,-49.35,70.2167,1.91,73,12,20.05,TF,1717629411
59,tabas,33.5959,56.9244,28.12,23,0,3.09,IR,1717629412
60,lebu,-37.6167,-73.65,13.23,98,100,5.39,CL,1717629330
61,stanley,54.868,-1.6985,8.07,78,2,4.7,GB,1717629412
62,tiksi,71.6872,128.8694,6.39,72,43,0.79,RU,1717629412
63,bredasdorp,-34.5322,20.0403,13.83,82,96,5.43,ZA,1717629412
64,puerto baquerizo moreno,-0.9,-89.6,23.55,88,40,4.12,EC,1717629412
65,touros,-5.1989,-35.4608,24.86,92,6,4.89,BR,1717629412
